456.hmmer_97,8
458.sjeng_100,5
458.sjeng_101,6
458.sjeng_102,8
458.sjeng_103,1
458.sjeng_104,6
458.sjeng_105,6
458.sjeng_106,6
458.sjeng_108,8
458.sjeng_11,4
458.sjeng_110,6
458.sjeng_111,8
458.sjeng_112,8
458.sjeng_113,6
458.sjeng_114,8
458.sjeng_115,1
458.sjeng_116,8
458.sjeng_117,5
458.sjeng_119,8
458.sjeng_12,4
458.sjeng_120,1
458.sjeng_121,8
458.sjeng_122,1
458.sjeng_123,8
458.sjeng_124,8
458.sjeng_125,5
458.sjeng_126,6
458.sjeng_127,4
458.sjeng_128,8
458.sjeng_129,6
458.sjeng_13,8
458.sjeng_130,6
458.sjeng_131,3
458.sjeng_132,6
458.sjeng_133,5
458.sjeng_134,8
458.sjeng_138,2
458.sjeng_139,8
458.sjeng_14,4
458.sjeng_140,4
458.sjeng_141,8
458.sjeng_142,6
458.sjeng_143,4
458.sjeng_144,1
458.sjeng_145,8
458.sjeng_15,4
458.sjeng_16,4
458.sjeng_17,4
458.sjeng_18,8
458.sjeng_189,1
458.sjeng_19,4
458.sjeng_190,4
458.sjeng_192,3
458.sjeng_193,6
458.sjeng_194,6
458.sjeng_195,7
458.sjeng_196,4
458.sjeng_197,4
458.sjeng_199,2
458.sjeng_20,8
458.sjeng_200,5
458.sjeng_201,3
458.sjeng_202,4
458.sjeng_205,3
458.sjeng_207,8
458.sjeng_208,6
458.sjeng_209,6
458.sjeng_210,1
458.sjeng_211,4
458.sjeng_214,4
458.sjeng_217,4
458.sjeng_218,8
458.sjeng_219,6
458.sjeng_220,4
458.sjeng_221,4
458.sjeng_222,8
458.sjeng_223,4
458.sjeng_239,2
458.sjeng_240,3
458.sjeng_241,3
458.sjeng_242,8
458.sjeng_243,2
458.sjeng_244,2
458.sjeng_245,6
458.sjeng_248,4
458.sjeng_249,1
458.sjeng_257,2
458.sjeng_258,8
458.sjeng_259,1
458.sjeng_260,4
458.sjeng_265,2
458.sjeng_266,7
458.sjeng_267,1
458.sjeng_34,4
458.sjeng_35,8
458.sjeng_36,1
458.sjeng_37,1
458.sjeng_38,1
458.sjeng_39,2
458.sjeng_40,3
458.sjeng_41,4
458.sjeng_44,4
458.sjeng_45,2
458.sjeng_46,2
458.sjeng_47,1
458.sjeng_48,1
458.sjeng_63,8
458.sjeng_64,8
458.sjeng_65,5
458.sjeng_66,8
458.sjeng_67,4
458.sjeng_68,4
458.sjeng_69,8
458.sjeng_70,2
458.sjeng_71,6
458.sjeng_72,6
458.sjeng_73,6
458.sjeng_74,4
458.sjeng_75,8
458.sjeng_76,4
458.sjeng_77,4
458.sjeng_78,4
458.sjeng_79,6
458.sjeng_80,6
458.sjeng_83,6
458.sjeng_84,8
458.sjeng_85,5
458.sjeng_86,4
458.sjeng_88,8
458.sjeng_89,1
458.sjeng_90,6
458.sjeng_91,1
458.sjeng_92,8
458.sjeng_93,2
458.sjeng_95,6
458.sjeng_97,8
458.sjeng_99,2
462.libquantum_1,1
462.libquantum_10,2
462.libquantum_11,2
462.libquantum_12,2
462.libquantum_13,1
462.libquantum_17,1
462.libquantum_2,1
462.libquantum_21,2
462.libquantum_22,2
462.libquantum_23,1
462.libquantum_24,1
462.libquantum_25,1
462.libquantum_26,2
462.libquantum_27,7
462.libquantum_28,4
462.libquantum_29,4
462.libquantum_3,2
462.libquantum_31,7
462.libquantum_4,1
462.libquantum_42,1
462.libquantum_48,2
462.libquantum_49,1
462.libquantum_5,1
462.libquantum_53,2
462.libquantum_54,1
462.libquantum_55,2
462.libquantum_56,2
462.libquantum_65,1
462.libquantum_66,2
462.libquantum_67,1
462.libquantum_72,1
462.libquantum_73,1
462.libquantum_82,1
462.libquantum_87,2
462.libquantum_88,2
462.libquantum_89,1
462.libquantum_95,1
462.libquantum_96,2
462.libquantum_97,1
462.libquantum_98,2
470.lbm_1,1
470.lbm_11,1
470.lbm_14,1
470.lbm_2,1
470.lbm_23,1
470.lbm_3,1
470.lbm_4,1
470.lbm_5,1
470.lbm_6,1
470.lbm_7,1
