400.perlbench_1075,2
400.perlbench_1076,4
400.perlbench_1077,3
400.perlbench_1078,4
400.perlbench_1079,4
400.perlbench_108,4
400.perlbench_1080,4
400.perlbench_1081,4
400.perlbench_1082,2
400.perlbench_1083,2
400.perlbench_1084,4
400.perlbench_1085,4
400.perlbench_1086,4
400.perlbench_1087,4
400.perlbench_1088,2
400.perlbench_1089,4
400.perlbench_109,2
400.perlbench_1090,4
400.perlbench_1091,4
400.perlbench_1092,4
400.perlbench_1093,1
400.perlbench_1094,4
400.perlbench_1095,3
400.perlbench_1096,3
400.perlbench_1097,3
400.perlbench_1098,4
400.perlbench_1099,4
400.perlbench_11,2
400.perlbench_110,4
400.perlbench_1100,4
400.perlbench_1101,4
400.perlbench_1102,4
400.perlbench_1103,4
400.perlbench_1104,4
400.perlbench_1105,3
400.perlbench_1106,4
400.perlbench_1107,4
400.perlbench_1108,4
400.perlbench_1109,4
400.perlbench_111,2
400.perlbench_1110,4
400.perlbench_1111,4
400.perlbench_1112,3
400.perlbench_1113,3
400.perlbench_1114,3
400.perlbench_1115,4
400.perlbench_1116,2
400.perlbench_1117,2
400.perlbench_1118,2
400.perlbench_1119,4
400.perlbench_112,4
400.perlbench_1120,4
400.perlbench_1121,4
400.perlbench_1122,2
400.perlbench_1123,2
400.perlbench_1124,3
400.perlbench_1125,3
400.perlbench_1126,3
400.perlbench_1127,4
400.perlbench_1128,2
400.perlbench_1129,3
400.perlbench_113,4
400.perlbench_1130,3
400.perlbench_1131,3
400.perlbench_1132,3
400.perlbench_1133,3
400.perlbench_1134,2
400.perlbench_1135,3
400.perlbench_1136,3
400.perlbench_1137,3
400.perlbench_1138,3
400.perlbench_1139,2
400.perlbench_114,4
400.perlbench_1140,2
400.perlbench_1141,3
400.perlbench_1142,4
400.perlbench_1143,4
400.perlbench_1144,2
400.perlbench_1145,4
400.perlbench_1146,3
400.perlbench_1147,2
400.perlbench_1148,4
400.perlbench_1149,3
400.perlbench_115,4
400.perlbench_1150,4
400.perlbench_1151,4
400.perlbench_1152,3
400.perlbench_1153,4
400.perlbench_1154,3
400.perlbench_1155,3
400.perlbench_1156,4
400.perlbench_1157,4
400.perlbench_1158,4
400.perlbench_1159,3
400.perlbench_116,4
400.perlbench_1160,4
400.perlbench_1161,3
400.perlbench_1162,3
400.perlbench_1163,4
400.perlbench_1164,4
400.perlbench_1165,4
400.perlbench_1166,4
400.perlbench_1167,3
400.perlbench_1168,3
400.perlbench_1169,3
400.perlbench_117,4
400.perlbench_1170,3
400.perlbench_1171,4
400.perlbench_1172,4
400.perlbench_1173,4
400.perlbench_1174,4
400.perlbench_1175,4
400.perlbench_1176,4
400.perlbench_1177,3
400.perlbench_1178,4
400.perlbench_1179,4
400.perlbench_118,4
400.perlbench_1180,3
400.perlbench_1181,2
400.perlbench_1182,4
400.perlbench_1183,3
400.perlbench_1184,3
400.perlbench_1185,4
400.perlbench_1186,4
400.perlbench_1187,4
400.perlbench_1188,4
400.perlbench_1189,4
400.perlbench_119,4
400.perlbench_1190,4
400.perlbench_1191,4
400.perlbench_1192,3
400.perlbench_1193,3
400.perlbench_1194,3
400.perlbench_1195,4
400.perlbench_1196,4
400.perlbench_1197,4
400.perlbench_1198,4
400.perlbench_1199,4
400.perlbench_12,4
400.perlbench_120,4
400.perlbench_1200,4
400.perlbench_1201,3
400.perlbench_1202,3
400.perlbench_1203,3
400.perlbench_1204,4
400.perlbench_1205,2
400.perlbench_1206,4
400.perlbench_1207,4
400.perlbench_1208,4
400.perlbench_1209,4
400.perlbench_121,4
400.perlbench_1210,2
400.perlbench_1211,3
400.perlbench_1212,4
400.perlbench_1213,4
400.perlbench_1214,4
400.perlbench_1215,4
400.perlbench_1216,4
400.perlbench_1217,4
400.perlbench_1218,4
400.perlbench_1219,4
400.perlbench_122,4
400.perlbench_1220,4
400.perlbench_1221,4
400.perlbench_1222,3
400.perlbench_1223,4
400.perlbench_1224,3
400.perlbench_1225,3
400.perlbench_1226,3
400.perlbench_1227,4
400.perlbench_1228,4
400.perlbench_1229,3
400.perlbench_123,4
400.perlbench_1230,4
400.perlbench_1231,4
400.perlbench_1232,3
400.perlbench_1233,4
400.perlbench_1234,3
400.perlbench_1235,3
400.perlbench_1236,4
400.perlbench_1237,3
400.perlbench_1238,4
400.perlbench_1239,3
400.perlbench_124,4
400.perlbench_1240,4
400.perlbench_1241,4
400.perlbench_1242,4
400.perlbench_1243,4
400.perlbench_1244,3
400.perlbench_1245,3
400.perlbench_1246,3
400.perlbench_1247,4
400.perlbench_1248,4
400.perlbench_1249,4
400.perlbench_125,4
400.perlbench_1250,4
400.perlbench_1251,4
400.perlbench_1252,3
400.perlbench_1253,4
400.perlbench_1254,4
400.perlbench_1255,4
400.perlbench_1256,3
400.perlbench_1257,3
400.perlbench_1258,4
400.perlbench_1259,3
400.perlbench_126,2
400.perlbench_1260,3
400.perlbench_1261,3
400.perlbench_1262,3
400.perlbench_1263,3
400.perlbench_1264,3
400.perlbench_1265,3
400.perlbench_1266,4
400.perlbench_1267,4
400.perlbench_1268,3
400.perlbench_1269,3
400.perlbench_127,4
400.perlbench_1270,3
400.perlbench_1271,4
400.perlbench_1272,4
400.perlbench_1273,4
400.perlbench_1274,4
400.perlbench_1275,4
400.perlbench_1276,4
400.perlbench_1277,4
400.perlbench_1278,4
400.perlbench_1279,4
400.perlbench_128,2
400.perlbench_1280,4
400.perlbench_1281,4
400.perlbench_1282,4
400.perlbench_1283,4
400.perlbench_1284,4
400.perlbench_1285,4
400.perlbench_1286,4
400.perlbench_1287,2
400.perlbench_1288,4
400.perlbench_1289,4
400.perlbench_129,2
400.perlbench_1290,2
400.perlbench_1291,4
400.perlbench_1292,4
400.perlbench_1293,4
400.perlbench_1294,4
400.perlbench_1295,4
400.perlbench_1296,2
400.perlbench_1297,4
400.perlbench_1298,4
400.perlbench_1299,4
400.perlbench_13,4
400.perlbench_130,2
400.perlbench_1300,4
400.perlbench_1301,3
400.perlbench_1302,3
400.perlbench_1303,3
400.perlbench_1304,4
400.perlbench_1305,4
400.perlbench_1306,4
400.perlbench_1307,3
400.perlbench_1308,3
400.perlbench_1309,3
400.perlbench_131,4
400.perlbench_1310,3
400.perlbench_1311,4
400.perlbench_1312,3
400.perlbench_1313,3
400.perlbench_1314,3
400.perlbench_1315,4
400.perlbench_1316,4
400.perlbench_1317,4
400.perlbench_1318,3
400.perlbench_1319,4
400.perlbench_132,4
400.perlbench_1320,4
400.perlbench_1321,2
400.perlbench_1322,4
400.perlbench_1323,4
400.perlbench_1324,3
400.perlbench_1325,4
400.perlbench_1326,4
400.perlbench_1327,4
400.perlbench_1328,4
400.perlbench_1329,4
400.perlbench_133,4
400.perlbench_1330,4
400.perlbench_1331,4
400.perlbench_1332,4
400.perlbench_1333,4
400.perlbench_1334,4
400.perlbench_1335,4
400.perlbench_1336,4
400.perlbench_1337,3
400.perlbench_1338,3
400.perlbench_1339,3
400.perlbench_134,4
400.perlbench_1340,4
400.perlbench_1341,4
400.perlbench_1342,4
400.perlbench_1343,4
400.perlbench_1344,4
400.perlbench_1345,4
400.perlbench_135,4
400.perlbench_136,4
400.perlbench_137,4
400.perlbench_138,4
400.perlbench_139,4
400.perlbench_14,4
400.perlbench_140,4
400.perlbench_141,4
400.perlbench_142,4
400.perlbench_143,4
400.perlbench_144,4
400.perlbench_145,2
400.perlbench_146,2
400.perlbench_147,4
400.perlbench_148,4
400.perlbench_149,4
400.perlbench_15,4
400.perlbench_150,4
400.perlbench_151,4
400.perlbench_152,4
400.perlbench_153,4
400.perlbench_154,4
400.perlbench_155,4
400.perlbench_156,4
400.perlbench_157,4
400.perlbench_158,4
400.perlbench_159,4
400.perlbench_16,4
400.perlbench_160,4
400.perlbench_161,4
400.perlbench_162,4
400.perlbench_163,4
400.perlbench_164,3
400.perlbench_165,3
400.perlbench_166,3
400.perlbench_167,3
400.perlbench_168,3
400.perlbench_169,3
400.perlbench_17,2
400.perlbench_170,3
400.perlbench_171,3
400.perlbench_172,2
400.perlbench_173,3
400.perlbench_174,3
400.perlbench_175,3
400.perlbench_176,2
400.perlbench_177,2
400.perlbench_178,2
400.perlbench_179,4
400.perlbench_18,2
400.perlbench_180,4
400.perlbench_181,4
400.perlbench_182,4
400.perlbench_183,4
400.perlbench_184,4
400.perlbench_185,4
400.perlbench_186,4
400.perlbench_187,4
400.perlbench_188,4
400.perlbench_189,4
400.perlbench_19,4
400.perlbench_190,2
400.perlbench_191,4
400.perlbench_192,4
400.perlbench_193,4
400.perlbench_194,4
400.perlbench_195,4
400.perlbench_196,4
400.perlbench_197,4
400.perlbench_198,4
400.perlbench_199,4
400.perlbench_2,2
400.perlbench_20,2
400.perlbench_200,4
400.perlbench_201,2
400.perlbench_202,4
400.perlbench_203,4
400.perlbench_204,4
400.perlbench_205,4
400.perlbench_206,4
400.perlbench_207,4
400.perlbench_208,4
400.perlbench_209,4
400.perlbench_21,4
400.perlbench_210,4
400.perlbench_211,4
400.perlbench_212,4
400.perlbench_213,4
400.perlbench_214,4
400.perlbench_215,4
400.perlbench_216,4
400.perlbench_217,4
400.perlbench_218,4
400.perlbench_219,4
400.perlbench_22,4
400.perlbench_220,3
400.perlbench_221,3
400.perlbench_222,3
400.perlbench_223,4
400.perlbench_224,4
400.perlbench_225,2
400.perlbench_226,4
400.perlbench_227,4
400.perlbench_228,2
400.perlbench_229,4
400.perlbench_23,2
400.perlbench_230,4
400.perlbench_231,4
400.perlbench_232,4
400.perlbench_233,2
400.perlbench_234,2
400.perlbench_235,3
400.perlbench_236,2
400.perlbench_237,2
400.perlbench_238,2
400.perlbench_239,2
400.perlbench_24,4
400.perlbench_240,3
400.perlbench_241,4
400.perlbench_242,4
400.perlbench_243,4
400.perlbench_244,2
400.perlbench_245,4
400.perlbench_246,4
400.perlbench_247,4
400.perlbench_248,4
400.perlbench_249,4
400.perlbench_25,4
400.perlbench_250,4
400.perlbench_251,4
400.perlbench_252,4
400.perlbench_253,2
400.perlbench_254,4
400.perlbench_255,4
400.perlbench_256,4
400.perlbench_257,4
400.perlbench_258,4
400.perlbench_259,4
400.perlbench_26,4
400.perlbench_260,4
400.perlbench_261,3
400.perlbench_262,4
400.perlbench_263,4
400.perlbench_264,3
400.perlbench_265,1
400.perlbench_266,4
400.perlbench_267,4
400.perlbench_268,4
400.perlbench_269,3
400.perlbench_27,4
400.perlbench_270,4
400.perlbench_271,2
400.perlbench_272,3
400.perlbench_273,1
400.perlbench_274,3
400.perlbench_275,3
400.perlbench_276,2
400.perlbench_277,3
400.perlbench_278,4
400.perlbench_279,4
400.perlbench_28,4
400.perlbench_280,2
400.perlbench_281,2
400.perlbench_282,4
400.perlbench_283,4
400.perlbench_284,4
400.perlbench_285,3
400.perlbench_286,3
400.perlbench_287,3
400.perlbench_288,3
400.perlbench_289,4
400.perlbench_29,4
400.perlbench_290,4
400.perlbench_291,3
400.perlbench_292,4
400.perlbench_293,4
400.perlbench_294,3
400.perlbench_295,3
400.perlbench_296,2
400.perlbench_297,4
400.perlbench_298,4
400.perlbench_299,3
400.perlbench_3,4
400.perlbench_30,4
400.perlbench_300,3
400.perlbench_301,3
400.perlbench_302,3
400.perlbench_303,3
400.perlbench_304,3
400.perlbench_305,3
400.perlbench_306,4
400.perlbench_307,4
400.perlbench_308,3
400.perlbench_309,3
400.perlbench_31,4
400.perlbench_310,3
400.perlbench_311,3
400.perlbench_312,4
400.perlbench_313,4
400.perlbench_314,4
400.perlbench_315,3
400.perlbench_316,4
400.perlbench_317,2
400.perlbench_318,4
400.perlbench_319,4
400.perlbench_32,4
400.perlbench_320,4
400.perlbench_321,4
400.perlbench_322,3
400.perlbench_323,4
400.perlbench_324,3
400.perlbench_325,4
400.perlbench_326,4
400.perlbench_327,4
400.perlbench_328,4
400.perlbench_329,4
400.perlbench_33,4
400.perlbench_330,3
400.perlbench_331,4
400.perlbench_332,4
400.perlbench_333,4
400.perlbench_334,4
400.perlbench_335,3
400.perlbench_336,3
400.perlbench_337,4
400.perlbench_338,3
400.perlbench_339,3
400.perlbench_34,4
400.perlbench_340,3
400.perlbench_341,3
400.perlbench_342,3
400.perlbench_343,3
400.perlbench_344,3
400.perlbench_345,3
400.perlbench_346,3
400.perlbench_347,3
400.perlbench_348,3
400.perlbench_349,3
400.perlbench_35,2
400.perlbench_350,3
400.perlbench_351,3
400.perlbench_352,3
400.perlbench_353,2
400.perlbench_354,3
400.perlbench_355,3
400.perlbench_356,4
400.perlbench_357,3
400.perlbench_358,4
400.perlbench_359,4
400.perlbench_36,4
400.perlbench_360,4
400.perlbench_361,3
400.perlbench_362,4
400.perlbench_363,4
400.perlbench_364,4
400.perlbench_365,4
400.perlbench_366,4
400.perlbench_367,3
400.perlbench_368,4
400.perlbench_369,4
400.perlbench_37,3
400.perlbench_370,4
400.perlbench_371,4
400.perlbench_372,4
400.perlbench_373,4
400.perlbench_374,4
400.perlbench_375,3
400.perlbench_376,3
400.perlbench_377,2
400.perlbench_378,4
400.perlbench_379,1
400.perlbench_38,1
400.perlbench_380,4
400.perlbench_381,2
400.perlbench_382,3
400.perlbench_383,3
400.perlbench_384,3
400.perlbench_385,3
400.perlbench_386,4
400.perlbench_387,3
400.perlbench_388,3
400.perlbench_389,3
400.perlbench_39,3
400.perlbench_390,3
400.perlbench_391,3
400.perlbench_392,3
400.perlbench_393,4
400.perlbench_394,3
400.perlbench_395,4
400.perlbench_396,4
400.perlbench_397,4
400.perlbench_398,3
400.perlbench_399,3
400.perlbench_4,4
400.perlbench_40,2
400.perlbench_400,3
400.perlbench_401,3
400.perlbench_402,3
400.perlbench_403,3
400.perlbench_404,4
400.perlbench_405,2
400.perlbench_406,3
400.perlbench_407,3
400.perlbench_408,3
400.perlbench_409,3
400.perlbench_41,4
400.perlbench_410,4
400.perlbench_411,3
400.perlbench_412,3
400.perlbench_413,4
400.perlbench_414,3
400.perlbench_415,3
400.perlbench_416,3
400.perlbench_417,3
400.perlbench_418,4
400.perlbench_419,3
400.perlbench_42,4
400.perlbench_420,4
400.perlbench_421,4
400.perlbench_422,4
400.perlbench_423,4
400.perlbench_424,4
400.perlbench_425,3
400.perlbench_426,3
400.perlbench_427,4
400.perlbench_428,4
400.perlbench_429,4
400.perlbench_43,4
400.perlbench_430,4
400.perlbench_431,4
400.perlbench_432,4
400.perlbench_433,2
400.perlbench_434,2
400.perlbench_435,2
400.perlbench_436,3
400.perlbench_437,2
400.perlbench_438,2
400.perlbench_439,1
400.perlbench_44,2
400.perlbench_440,3
400.perlbench_441,4
400.perlbench_442,2
400.perlbench_443,3
400.perlbench_444,4
400.perlbench_445,2
400.perlbench_446,4
400.perlbench_447,4
400.perlbench_448,4
400.perlbench_449,4
400.perlbench_45,2
400.perlbench_450,2
400.perlbench_451,4
400.perlbench_452,4
400.perlbench_453,4
400.perlbench_454,4
400.perlbench_455,4
400.perlbench_456,4
400.perlbench_457,4
400.perlbench_458,4
400.perlbench_459,4
400.perlbench_46,4
400.perlbench_460,4
400.perlbench_461,4
400.perlbench_462,4
400.perlbench_463,4
400.perlbench_464,2
400.perlbench_465,3
400.perlbench_466,4
400.perlbench_467,4
400.perlbench_468,4
400.perlbench_469,4
400.perlbench_47,4
400.perlbench_470,4
400.perlbench_471,4
400.perlbench_472,4
400.perlbench_473,4
400.perlbench_474,2
400.perlbench_475,4
400.perlbench_476,3
400.perlbench_477,3
400.perlbench_478,4
400.perlbench_479,3
400.perlbench_48,4
400.perlbench_480,4
400.perlbench_481,4
400.perlbench_482,3
400.perlbench_483,4
400.perlbench_484,4
400.perlbench_485,4
400.perlbench_486,4
400.perlbench_487,4
400.perlbench_488,1
400.perlbench_489,4
400.perlbench_49,4
400.perlbench_490,4
400.perlbench_491,4
400.perlbench_492,4
400.perlbench_493,1
400.perlbench_494,4
400.perlbench_495,3
400.perlbench_496,4
400.perlbench_497,3
400.perlbench_498,4
400.perlbench_499,3
400.perlbench_5,4
400.perlbench_50,4
400.perlbench_500,4
400.perlbench_501,4
400.perlbench_502,3
400.perlbench_503,4
400.perlbench_504,4
400.perlbench_505,3
400.perlbench_506,3
400.perlbench_507,3
400.perlbench_508,2
400.perlbench_509,4
400.perlbench_51,4
400.perlbench_510,1
400.perlbench_511,4
400.perlbench_512,4
400.perlbench_513,4
400.perlbench_514,3
400.perlbench_515,3
400.perlbench_516,3
400.perlbench_517,4
400.perlbench_518,4
400.perlbench_519,4
400.perlbench_52,4
400.perlbench_520,4
400.perlbench_521,4
400.perlbench_522,4
400.perlbench_523,4
400.perlbench_524,4
400.perlbench_525,4
400.perlbench_526,4
400.perlbench_527,4
400.perlbench_528,4
400.perlbench_529,4
400.perlbench_53,2
400.perlbench_530,4
400.perlbench_531,4
400.perlbench_532,4
400.perlbench_533,3
400.perlbench_534,4
400.perlbench_535,4
400.perlbench_536,2
400.perlbench_537,2
400.perlbench_538,4
400.perlbench_539,4
400.perlbench_54,4
400.perlbench_540,4
400.perlbench_541,4
400.perlbench_542,2
400.perlbench_543,2
400.perlbench_544,4
400.perlbench_545,4
400.perlbench_546,4
400.perlbench_547,1
400.perlbench_548,4
400.perlbench_549,4
400.perlbench_55,4
400.perlbench_550,4
400.perlbench_551,3
400.perlbench_552,4
400.perlbench_553,3
400.perlbench_554,2
400.perlbench_555,4
400.perlbench_556,4
400.perlbench_557,4
400.perlbench_558,4
400.perlbench_559,4
400.perlbench_56,4
400.perlbench_560,4
400.perlbench_561,4
400.perlbench_562,4
400.perlbench_563,3
400.perlbench_564,2
400.perlbench_565,4
400.perlbench_566,4
400.perlbench_567,4
400.perlbench_568,4
400.perlbench_569,2
400.perlbench_57,4
400.perlbench_570,4
400.perlbench_571,4
400.perlbench_572,3
400.perlbench_573,3
400.perlbench_574,3
400.perlbench_575,2
400.perlbench_576,2
400.perlbench_577,4
400.perlbench_578,4
400.perlbench_579,3
400.perlbench_58,4
400.perlbench_580,4
400.perlbench_581,4
400.perlbench_582,4
400.perlbench_583,4
400.perlbench_584,4
400.perlbench_585,4
400.perlbench_586,3
400.perlbench_587,4
400.perlbench_588,3
400.perlbench_589,3
400.perlbench_59,4
400.perlbench_590,4
400.perlbench_591,4
400.perlbench_592,4
400.perlbench_593,4
400.perlbench_594,4
400.perlbench_595,4
400.perlbench_596,2
400.perlbench_597,4
400.perlbench_598,4
400.perlbench_599,2
400.perlbench_6,4
400.perlbench_60,4
400.perlbench_600,2
400.perlbench_601,4
400.perlbench_602,4
400.perlbench_603,4
400.perlbench_604,4
400.perlbench_605,4
400.perlbench_606,2
400.perlbench_607,2
400.perlbench_608,4
400.perlbench_609,4
400.perlbench_61,2
400.perlbench_610,4
400.perlbench_611,4
400.perlbench_612,4
400.perlbench_613,4
400.perlbench_614,2
400.perlbench_615,4
400.perlbench_616,2
400.perlbench_617,2
400.perlbench_618,2
400.perlbench_619,2
400.perlbench_62,4
400.perlbench_620,2
400.perlbench_621,2
400.perlbench_622,2
400.perlbench_623,4
400.perlbench_624,4
400.perlbench_625,2
400.perlbench_626,2
400.perlbench_627,3
400.perlbench_628,2
400.perlbench_629,3
400.perlbench_63,2
400.perlbench_630,3
400.perlbench_631,4
400.perlbench_632,3
400.perlbench_633,4
400.perlbench_634,4
400.perlbench_635,3
400.perlbench_636,3
400.perlbench_637,3
400.perlbench_638,3
400.perlbench_639,3
400.perlbench_64,2
400.perlbench_640,4
400.perlbench_641,3
400.perlbench_642,4
400.perlbench_643,4
400.perlbench_644,4
400.perlbench_645,4
400.perlbench_646,4
400.perlbench_647,4
400.perlbench_648,4
400.perlbench_649,4
400.perlbench_65,2
400.perlbench_650,4
400.perlbench_651,4
400.perlbench_652,4
400.perlbench_653,4
400.perlbench_654,4
400.perlbench_655,4
400.perlbench_656,4
400.perlbench_657,4
400.perlbench_658,4
400.perlbench_659,4
400.perlbench_66,4
400.perlbench_660,4
400.perlbench_661,3
400.perlbench_662,4
400.perlbench_663,4
400.perlbench_664,4
400.perlbench_665,4
400.perlbench_666,3
400.perlbench_667,3
400.perlbench_668,3
400.perlbench_669,3
400.perlbench_67,2
400.perlbench_670,4
400.perlbench_671,4
400.perlbench_672,3
400.perlbench_673,3
400.perlbench_674,4
400.perlbench_675,3
400.perlbench_676,2
400.perlbench_677,3
400.perlbench_678,3
400.perlbench_679,3
400.perlbench_68,2
400.perlbench_680,4
400.perlbench_681,4
400.perlbench_682,4
400.perlbench_683,3
400.perlbench_684,4
400.perlbench_685,4
400.perlbench_686,4
400.perlbench_687,4
400.perlbench_688,4
400.perlbench_689,4
400.perlbench_69,2
400.perlbench_690,4
400.perlbench_691,4
400.perlbench_692,4
400.perlbench_693,4
400.perlbench_694,4
400.perlbench_695,2
400.perlbench_696,4
400.perlbench_697,2
400.perlbench_698,4
400.perlbench_699,4
400.perlbench_7,4
400.perlbench_70,4
400.perlbench_700,4
400.perlbench_701,4
400.perlbench_702,4
400.perlbench_703,1
400.perlbench_704,4
400.perlbench_705,4
400.perlbench_706,4
400.perlbench_707,4
400.perlbench_708,4
400.perlbench_709,2
400.perlbench_71,4
400.perlbench_710,4
400.perlbench_711,4
400.perlbench_712,4
400.perlbench_713,4
400.perlbench_714,4
400.perlbench_715,4
400.perlbench_716,2
400.perlbench_717,4
400.perlbench_718,4
400.perlbench_719,4
400.perlbench_72,4
400.perlbench_720,2
400.perlbench_721,4
400.perlbench_722,4
400.perlbench_723,2
400.perlbench_724,2
400.perlbench_725,4
400.perlbench_726,4
400.perlbench_727,4
400.perlbench_728,4
400.perlbench_729,4
400.perlbench_73,4
400.perlbench_730,4
400.perlbench_731,4
400.perlbench_732,1
400.perlbench_733,4
400.perlbench_734,4
400.perlbench_735,4
400.perlbench_736,4
400.perlbench_737,4
400.perlbench_738,2
400.perlbench_739,4
400.perlbench_74,4
400.perlbench_740,2
400.perlbench_741,2
400.perlbench_742,4
400.perlbench_743,4
400.perlbench_744,4
400.perlbench_745,4
400.perlbench_746,4
400.perlbench_747,4
400.perlbench_748,4
400.perlbench_749,4
400.perlbench_75,2
400.perlbench_750,4
400.perlbench_751,4
400.perlbench_752,4
400.perlbench_753,4
400.perlbench_754,4
400.perlbench_755,4
400.perlbench_756,4
400.perlbench_757,2
400.perlbench_758,4
400.perlbench_759,4
400.perlbench_76,2
400.perlbench_760,2
400.perlbench_761,2
400.perlbench_762,2
400.perlbench_763,4
400.perlbench_764,2
400.perlbench_765,4
400.perlbench_766,4
400.perlbench_767,4
400.perlbench_768,4
400.perlbench_769,4
400.perlbench_77,4
400.perlbench_770,4
400.perlbench_771,4
400.perlbench_772,4
400.perlbench_773,2
400.perlbench_774,4
400.perlbench_775,4
400.perlbench_776,4
400.perlbench_777,4
400.perlbench_778,2
400.perlbench_779,2
400.perlbench_78,4
400.perlbench_780,3
400.perlbench_781,3
400.perlbench_782,3
400.perlbench_783,3
400.perlbench_784,3
400.perlbench_785,3
400.perlbench_786,3
400.perlbench_787,3
400.perlbench_788,3
400.perlbench_789,3
400.perlbench_79,4
400.perlbench_790,3
400.perlbench_791,3
400.perlbench_792,2
400.perlbench_793,4
400.perlbench_794,2
400.perlbench_795,4
400.perlbench_796,4
400.perlbench_797,3
400.perlbench_798,3
400.perlbench_799,4
400.perlbench_8,4
400.perlbench_80,4
400.perlbench_800,2
400.perlbench_801,2
400.perlbench_802,2
400.perlbench_803,4
400.perlbench_804,4
400.perlbench_805,4
400.perlbench_806,4
400.perlbench_807,4
400.perlbench_808,4
400.perlbench_809,4
400.perlbench_81,4
400.perlbench_810,2
400.perlbench_811,3
400.perlbench_812,4
400.perlbench_813,4
400.perlbench_814,2
400.perlbench_815,3
400.perlbench_816,3
400.perlbench_817,3
400.perlbench_818,2
400.perlbench_819,2
400.perlbench_82,4
400.perlbench_820,4
400.perlbench_821,2
400.perlbench_822,2
400.perlbench_823,4
400.perlbench_824,2
400.perlbench_825,4
400.perlbench_826,4
400.perlbench_827,4
400.perlbench_828,4
400.perlbench_829,4
400.perlbench_83,4
400.perlbench_830,4
400.perlbench_831,4
400.perlbench_832,4
400.perlbench_833,4
400.perlbench_834,4
400.perlbench_835,4
400.perlbench_836,4
400.perlbench_837,4
400.perlbench_838,4
400.perlbench_839,4
400.perlbench_84,4
400.perlbench_840,4
400.perlbench_841,4
400.perlbench_842,1
400.perlbench_843,3
400.perlbench_844,3
400.perlbench_845,3
400.perlbench_846,3
400.perlbench_847,4
400.perlbench_848,4
400.perlbench_849,4
400.perlbench_85,2
400.perlbench_850,4
400.perlbench_851,4
400.perlbench_852,3
400.perlbench_853,4
400.perlbench_854,3
400.perlbench_855,4
400.perlbench_856,4
400.perlbench_857,4
400.perlbench_858,4
400.perlbench_859,4
400.perlbench_86,4
400.perlbench_860,4
400.perlbench_861,4
400.perlbench_862,4
400.perlbench_863,3
400.perlbench_864,4
400.perlbench_865,4
400.perlbench_866,4
400.perlbench_867,4
400.perlbench_868,3
400.perlbench_869,3
400.perlbench_87,4
400.perlbench_870,4
400.perlbench_871,4
400.perlbench_872,3
400.perlbench_873,4
400.perlbench_874,4
400.perlbench_875,3
400.perlbench_876,1
400.perlbench_877,3
400.perlbench_878,3
400.perlbench_879,3
400.perlbench_88,4
400.perlbench_880,3
400.perlbench_881,1
400.perlbench_882,1
400.perlbench_883,1
400.perlbench_884,3
400.perlbench_885,1
400.perlbench_886,1
400.perlbench_887,3
400.perlbench_888,1
400.perlbench_889,3
400.perlbench_89,4
400.perlbench_890,3
400.perlbench_891,4
400.perlbench_892,3
400.perlbench_893,4
400.perlbench_894,4
400.perlbench_895,4
400.perlbench_896,4
400.perlbench_897,4
400.perlbench_898,4
400.perlbench_899,4
400.perlbench_9,4
400.perlbench_90,4
400.perlbench_900,4
400.perlbench_901,4
400.perlbench_902,4
400.perlbench_903,4
400.perlbench_904,4
